# Triangularized version of Lenna
c	0.526471	0.252397	0.150545			
t	0	0	36	0	36	36
c	0.608061	0.308061	0.188017			
t	36	0	73	0	73	36
c	0.720588	0.372549	0.235076			
t	73	0	110	0	110	36
c	0.701961	0.37658	0.246623			
t	110	0	146	0	146	36
c	0.667974	0.42756	0.34488			
t	146	0	182	0	182	36
c	0.713725	0.511983	0.439542			
t	182	0	219	0	219	36
c	0.805882	0.746841	0.686057			
t	219	0	256	0	256	36
c	0.843573	0.834967	0.796187			
t	256	0	292	0	292	36
c	0.684967	0.542157	0.486928			
t	292	0	328	0	328	36
c	0.591721	0.311438	0.21329			
t	328	0	365	0	365	36
c	0.850218	0.523965	0.375381			
t	365	0	402	0	402	36
c	0.814379	0.478105	0.337364			
t	402	0	438	0	438	36
c	0.843246	0.492919	0.316449			
t	438	0	474	0	474	36
c	0.763181	0.470806	0.307734			
t	474	0	511	0	511	36
c	0.525272	0.254793	0.154684			
t	0	36	36	36	36	73
c	0.603704	0.30719	0.192048			
t	36	36	73	36	73	73
c	0.709041	0.377233	0.244227			
t	73	36	110	36	110	73
c	0.662963	0.355229	0.235294			
t	110	36	146	36	146	73
c	0.699237	0.444444	0.339216			
t	146	36	182	36	182	73
c	0.736275	0.50719	0.406536			
t	182	36	219	36	219	73
c	0.815033	0.743028	0.693355			
t	219	36	256	36	256	73
c	0.864052	0.86329	0.855011			
t	256	36	292	36	292	73
c	0.880719	0.896296	0.907625			
t	292	36	328	36	328	73
c	0.521786	0.386166	0.320479			
t	328	36	365	36	365	73
c	0.873312	0.531808	0.37658			
t	365	36	402	36	402	73
c	0.315577	0.154793	0.102941			
t	402	36	438	36	438	73
c	0.853159	0.536383	0.384532			
t	438	36	474	36	474	73
c	0.338126	0.18671	0.14695			
t	474	36	511	36	511	73
c	0.520588	0.247059	0.139542			
t	0	73	36	73	36	110
c	0.615795	0.302397	0.173856			
t	36	73	73	73	73	110
c	0.699891	0.421786	0.269063			
t	73	73	110	73	110	110
c	0.682135	0.361002	0.245534			
t	110	73	146	73	146	110
c	0.718519	0.434423	0.334423			
t	146	73	182	73	182	110
c	0.802288	0.636383	0.559913			
t	182	73	219	73	219	110
c	0.824401	0.737473	0.681046			
t	219	73	256	73	256	110
c	0.841394	0.801198	0.765904			
t	256	73	292	73	292	110
c	0.832353	0.839216	0.819499			
t	292	73	328	73	328	110
c	0.845969	0.873312	0.893573			
t	328	73	365	73	365	110
c	0.836383	0.544553	0.359368			
t	365	73	402	73	402	110
c	0.614052	0.568736	0.543791			
t	402	73	438	73	438	110
c	0.889651	0.925272	0.925163			
t	438	73	474	73	474	110
c	0.169826	0.135948	0.119063			
t	474	73	511	73	511	110
c	0.543028	0.253159	0.145207			
t	0	110	36	110	36	146
c	0.602614	0.278867	0.147495			
t	36	110	73	110	73	146
c	0.845752	0.551416	0.334096			
t	73	110	110	110	110	146
c	0.675272	0.356972	0.256863			
t	110	110	146	110	146	146
c	0.750218	0.479303	0.387146			
